0it [00:00, ?it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  36%|###6      | 642/1761 [04:36<08:02,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 643/1761 [04:37<08:02,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 644/1761 [04:37<08:01,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 645/1761 [04:38<08:02,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 646/1761 [04:39<08:01,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 647/1761 [04:39<08:01,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 648/1761 [04:39<08:00,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 649/1761 [04:40<07:59,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 650/1761 [04:40<07:59,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###6      | 651/1761 [04:40<07:58,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 652/1761 [04:41<07:58,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 653/1761 [04:41<07:57,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 654/1761 [04:41<07:57,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 655/1761 [04:42<07:56,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 656/1761 [04:42<07:56,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 657/1761 [04:43<07:56,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 658/1761 [04:43<07:55,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 659/1761 [04:43<07:54,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  37%|###7      | 660/1761 [04:44<07:54,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 661/1761 [04:44<07:53,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 662/1761 [04:44<07:52,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 663/1761 [04:45<07:52,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 664/1761 [04:46<07:52,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 665/1761 [04:46<07:51,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 666/1761 [04:47<07:51,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 667/1761 [04:47<07:51,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 668/1761 [04:48<07:51,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###7      | 669/1761 [04:48<07:51,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 670/1761 [04:49<07:50,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 671/1761 [04:49<07:50,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 672/1761 [04:49<07:49,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 673/1761 [04:50<07:49,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 674/1761 [04:50<07:49,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 675/1761 [04:51<07:48,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 676/1761 [04:51<07:47,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  38%|###8      | 677/1761 [04:51<07:47,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 678/1761 [04:52<07:46,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 679/1761 [04:52<07:46,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 680/1761 [04:52<07:45,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 681/1761 [04:53<07:44,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 682/1761 [04:53<07:44,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 683/1761 [04:54<07:44,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 684/1761 [04:54<07:44,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 685/1761 [04:55<07:43,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###8      | 686/1761 [04:55<07:42,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 687/1761 [04:55<07:42,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 688/1761 [04:56<07:41,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 689/1761 [04:56<07:41,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 690/1761 [04:56<07:40,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 691/1761 [04:57<07:40,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 692/1761 [04:57<07:39,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 693/1761 [04:58<07:39,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 694/1761 [04:58<07:38,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  39%|###9      | 695/1761 [04:58<07:38,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 696/1761 [04:59<07:37,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 697/1761 [04:59<07:37,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 698/1761 [05:00<07:37,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 699/1761 [05:00<07:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 700/1761 [05:01<07:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 701/1761 [05:01<07:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 702/1761 [05:02<07:36,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 703/1761 [05:02<07:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|###9      | 704/1761 [05:03<07:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 705/1761 [05:04<07:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 706/1761 [05:04<07:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 707/1761 [05:05<07:35,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 708/1761 [05:05<07:34,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 709/1761 [05:05<07:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 710/1761 [05:06<07:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 711/1761 [05:06<07:33,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 712/1761 [05:07<07:32,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  40%|####      | 713/1761 [05:07<07:32,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  41%|####      | 714/1761 [05:08<07:31,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  41%|####      | 715/1761 [05:08<07:31,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 716/1761 [05:08<07:30,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 717/1761 [05:09<07:30,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 718/1761 [05:10<07:30,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 719/1761 [05:10<07:30,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 720/1761 [05:10<07:29,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 721/1761 [05:11<07:28,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####      | 722/1761 [05:11<07:28,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 723/1761 [05:12<07:28,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 724/1761 [05:12<07:27,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 725/1761 [05:13<07:27,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 726/1761 [05:13<07:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.55 ||:  41%|####1     | 727/1761 [05:13<07:26,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 728/1761 [05:14<07:26,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 729/1761 [05:14<07:25,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  41%|####1     | 730/1761 [05:15<07:25,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 731/1761 [05:15<07:25,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 732/1761 [05:16<07:24,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 733/1761 [05:16<07:23,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 734/1761 [05:16<07:23,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 735/1761 [05:17<07:23,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 736/1761 [05:17<07:22,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 737/1761 [05:18<07:22,  2.31it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 738/1761 [05:18<07:21,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####1     | 739/1761 [05:19<07:21,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 740/1761 [05:19<07:20,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 741/1761 [05:19<07:19,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 742/1761 [05:19<07:19,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 743/1761 [05:20<07:18,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 744/1761 [05:20<07:18,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 745/1761 [05:21<07:17,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 746/1761 [05:21<07:16,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 747/1761 [05:21<07:16,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  42%|####2     | 748/1761 [05:22<07:16,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 749/1761 [05:22<07:15,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 750/1761 [05:22<07:15,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 751/1761 [05:23<07:15,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 752/1761 [05:23<07:14,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 753/1761 [05:24<07:14,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 754/1761 [05:24<07:13,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 755/1761 [05:25<07:13,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 756/1761 [05:25<07:12,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####2     | 757/1761 [05:25<07:11,  2.32it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 758/1761 [05:25<07:11,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 759/1761 [05:26<07:10,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 760/1761 [05:26<07:09,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 761/1761 [05:26<07:09,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 762/1761 [05:27<07:08,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 763/1761 [05:27<07:08,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 764/1761 [05:27<07:07,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 765/1761 [05:28<07:07,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  43%|####3     | 766/1761 [05:28<07:06,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 767/1761 [05:28<07:06,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 768/1761 [05:29<07:05,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 769/1761 [05:29<07:04,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 770/1761 [05:29<07:04,  2.33it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 771/1761 [05:30<07:03,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 772/1761 [05:30<07:03,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 773/1761 [05:30<07:02,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####3     | 774/1761 [05:31<07:02,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 775/1761 [05:31<07:02,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 776/1761 [05:32<07:01,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 777/1761 [05:32<07:01,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 778/1761 [05:33<07:00,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 779/1761 [05:33<07:00,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 780/1761 [05:33<06:59,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 781/1761 [05:34<06:59,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 782/1761 [05:34<06:58,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  44%|####4     | 783/1761 [05:35<06:58,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 784/1761 [05:35<06:57,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 785/1761 [05:35<06:57,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 786/1761 [05:36<06:57,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 787/1761 [05:36<06:56,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 788/1761 [05:37<06:56,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 789/1761 [05:37<06:55,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 790/1761 [05:37<06:55,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 791/1761 [05:38<06:54,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####4     | 792/1761 [05:38<06:54,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 793/1761 [05:39<06:54,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 794/1761 [05:39<06:53,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 795/1761 [05:39<06:52,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 796/1761 [05:40<06:52,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 797/1761 [05:40<06:51,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 798/1761 [05:40<06:51,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 799/1761 [05:40<06:50,  2.34it/s]
start_acc: 0.61, end_acc: 0.66, span_acc: 0.52, em: 0.57, f1: 0.71, loss: 2.54 ||:  45%|####5     | 800/1761 [05:41<06:50,  2.34it/s]
